anime_id,name,genre,type,episodes,rating,members
1,アチョット,アヒル,男,1,3.00 ,3
2,アンヌ,アヒル,女,1,2.33 ,3
3,カモミ,アヒル,女,1,4.33 ,3
4,ケチャップ,アヒル,女,1,4.33 ,3
5,スミモモ,アヒル,女,1,3.33 ,3
6,スワンソン,アヒル,女,1,3.67 ,3
7,タックン,アヒル,男,1,2.67 ,3
8,ナッキー,アヒル,女,1,3.33 ,3
9,のりっぺ,アヒル,女,1,5.33 ,3
10,ピータン,アヒル,男,1,3.67 ,3
11,フォアグラ,アヒル,男,1,3.33 ,3
12,ボン,アヒル,男,1,3.33 ,3
13,マグロ,アヒル,女,1,5.00 ,3
14,マモル,アヒル,男,1,3.00 ,3
15,まりも,アヒル,女,1,4.67 ,3
16,ミランダ,アヒル,女,1,2.33 ,3
17,リチャード,アヒル,男,1,2.67 ,3
18,あるみ,アリクイ,女,1,5.00 ,3
19,アントニオ,アリクイ,男,1,4.33 ,3
20,こまち,アリクイ,女,1,3.33 ,3
21,さくらじま,アリクイ,男,1,4.33 ,3
22,パトラ,アリクイ,女,1,4.33 ,3
23,マコト,アリクイ,男,1,4.33 ,3
24,みやび,アリクイ,女,1,2.00 ,3
25,キャラメル,イヌ,女,1,5.33 ,3
26,ジョン,イヌ,男,1,4.33 ,3
27,チャンプ,イヌ,男,1,4.00 ,3
28,トミ,イヌ,男,1,4.67 ,3
29,ハチ,イヌ,男,1,4.33 ,3
30,バニラ,イヌ,女,1,6.00 ,3
31,ハンナ,イヌ,女,1,3.33 ,3
32,ブレンダ,イヌ,女,1,4.00 ,3
33,ベーグル,イヌ,女,1,5.00 ,3
34,ペリーヌ,イヌ,女,1,1.67 ,3
35,ベン,イヌ,男,1,5.00 ,3
36,ボブ,イヌ,男,1,6.33 ,3
37,マロン,イヌ,女,1,4.67 ,3
38,もんじゃ,イヌ,男,1,2.00 ,3
39,ラッキー,イヌ,男,1,5.00 ,3
40,ロビン,イヌ,男,1,3.33 ,3
41,アマミン,ウサギ,男,1,5.67 ,3
